Region,Industry,Number_of_firms,ROE,EPS_Growth,PE,PBV,PS,Beta,Cost_of_Equity,CEO_holding,Institutional_holding
US,Retail (Building Supply),17,95.94%,56.95%,107.02,19.28,1.35,1.12,9.34%,2.12%,75.03%
US,Retail (Distributors),88,22.71%,17.76%,223.13,2.4,0.71,1.44,11.26%,7.99%,57.18%
US,Retail (General),19,14.10%,5.76%,20.46,3.73,0.54,0.91,8.12%,4.01%,76.94%
US,Retail (Grocery and Food),12,41.64%,36.54%,14.6,2.69,0.21,0.45,5.37%,14.46%,50.67%
US,Retail (Online),79,29.66%,29.47%,51.8,6.11,3.07,1.42,11.12%,9.67%,48.74%
US,Retail (Special Lines),91,24.37%,16.04%,25.19,3.88,0.65,1.07,9.06%,3.56%,64.60%
US,Rubber& Tires,4,8.23%,5.68%,15.36,1.04,0.35,0.42,5.17%,4.62%,53.06%
US,Semiconductor,72,23.01%,15.11%,71.23,3.72,3.4,1.34,10.64%,2.18%,61.20%
US,Semiconductor Equip,41,26.22%,20.67%,81.96,3.52,1.88,1.39,10.96%,2.14%,62.87%
US,Shipbuilding & Marine,9,10.30%,9.61%,14.63,1.17,1.12,1.08,9.10%,17.53%,35.82%
US,Shoe,10,16.54%,8.42%,1304.34,9.3,2.66,0.75,7.18%,2.38%,69.96%
US,Software (Entertainment),92,15.31%,15.31%,55.21,4.3,5.92,1.26,10.18%,8.32%,36.27%
US,Software (Internet),44,5.52%,5.52%,55.08,14.04,5.72,1.46,11.37%,7.29%,49.32%
US,Software (System & Application),355,13.47%,5.58%,276.6,8.03,6.42,1.23,10.00%,6.93%,45.24%
US,Steel,37,27.10%,22.89%,18.76,1.39,0.47,1.62,12.33%,2.81%,61.37%
US,Telecom (Wireless),21,27.69%,27.48%,88.79,1.44,1.02,1.26,10.21%,1.13%,47.82%
US,Telecom. Equipment,98,2.24%,-4.54%,121,4.07,3.04,1.09,9.18%,4.61%,50.87%
US,Telecom. Services,67,36.99%,22.60%,42.83,1.75,1.38,1.22,9.94%,4.60%,34.01%
US,Tobacco,17,-2.52%,-0.77%,15.49,28.74,3.58,1.29,10.37%,3.01%,40.20%
US,Transportation,19,45.36%,32.06%,22.97,4.66,0.84,1.14,9.49%,6.10%,81.54%
US,Transportation (Railroads),10,51.74%,43.94%,60.88,3.56,4.12,2.47,17.39%,0.13%,60.35%
US,Trucking,28,29.77%,27.66%,11.74,2.01,0.66,1.22,9.94%,3.77%,64.73%
US,Utility (General),18,12.17%,4.42%,28.43,1.96,2.16,0.27,4.27%,0.11%,77.24%
US,Utility (Water),19,9.40%,9.50%,76.69,3.05,5.17,0.42,5.21%,0.56%,43.25%
EUR,Advertising,87,15.08%,8.99%,27.83,1.41,1.2,0.86,8.78%,10.47%,32.24%
EUR,Aerospace/Defense,46,21.83%,14.41%,30.91,3.81,1.15,1.28,11.76%,4.27%,39.28%
EUR,Air Transport,38,20.05%,13.36%,14.86,1.98,0.74,0.93,9.30%,6.12%,29.92%
EUR,Apparel,122,19.93%,11.80%,18.99,3.43,2.35,0.9,9.11%,10.13%,19.42%
EUR,Auto & Truck,25,15.33%,10.19%,26.97,0.88,0.34,1.26,11.64%,13.82%,14.68%
EUR,Auto Parts,55,14.05%,8.72%,11.39,1.58,0.44,1.45,13.00%,5.03%,34.32%
EUR,Bank (Money Center),126,6.68%,3.18%,12.54,0.65,2.07,1.16,10.93%,0.12%,26.49%
EUR,Banks (Regional),69,6.76%,4.60%,14.23,0.6,3.06,0.57,6.75%,1.49%,18.66%
EUR,Beverage (Alcoholic),53,12.34%,3.54%,52.73,2.31,2.4,0.65,7.27%,8.89%,23.66%
EUR,Beverage (Soft),16,12.36%,5.42%,26.73,3.1,1.67,0.65,7.29%,4.63%,40.33%
EUR,Broadcasting,25,22.91%,4.81%,54.52,2.26,1.1,0.96,9.53%,11.14%,27.94%
EUR,Brokerage & Investment Banking,68,10.94%,2.31%,46.07,1.73,0.85,1.05,10.12%,15.21%,26.30%
EUR,Building Materials,83,12.30%,7.10%,16.52,1.82,0.97,1.03,10.03%,6.39%,36.25%
EUR,Business & Consumer Services,206,20.85%,9.41%,143.09,3.78,1.01,0.99,9.70%,10.47%,41.15%
EUR,Cable TV,8,15.73%,12.66%,21.08,6.85,0.83,1.19,11.13%,0.14%,32.17%
EUR,Chemical (Basic),55,39.93%,28.10%,21.62,2.14,0.87,0.98,9.63%,11.00%,28.70%
EUR,Chemical (Diversified),7,15.30%,7.83%,20.03,1.31,0.76,1.51,13.40%,0.13%,31.72%
EUR,Chemical (Specialty),98,14.79%,7.87%,27.08,3.03,1.79,1.18,11.09%,3.28%,34.02%
EUR,Coal & Related Energy,15,12.58%,9.32%,74.89,0.75,0.92,0.91,9.15%,3.46%,41.91%
EUR,Computer Services,217,20.24%,11.88%,36.2,3.47,1.05,1.09,10.40%,12.81%,30.27%
EUR,Computers/Peripherals,39,44.19%,22.96%,26.4,3.44,1.06,1.14,10.76%,8.09%,26.17%
EUR,Construction Supplies,102,10.22%,5.69%,28.56,1.35,0.81,1.05,10.16%,4.41%,25.04%
EUR,Diversified,64,9.58%,6.63%,13.88,0.87,0.66,1.24,11.50%,5.50%,20.17%
EUR,Drugs (Biotechnology),194,6.11%,4.68%,105.35,2.33,4.89,1.43,12.82%,3.27%,23.17%
EUR,Drugs (Pharmaceutical),112,14.92%,4.93%,29.61,2.72,3.08,1.23,11.45%,4.23%,32.50%
EUR,Education,10,9.18%,7.86%,25.55,1.57,0.61,1.75,15.10%,3.09%,38.11%
EUR,Electrical Equipment,127,11.90%,5.82%,91.39,1.87,1.11,1.36,12.38%,7.43%,29.23%
EUR,Electronics (Consumer & Office),17,12.52%,5.22%,23.63,2.67,1.95,1.4,12.65%,7.23%,27.79%
EUR,Electronics (General),154,18.24%,12.76%,42.1,2.49,1.81,1.26,11.65%,6.17%,29.88%
EUR,Engineering/Construction,147,9.52%,2.30%,140.8,1.72,0.42,1.13,10.75%,12.01%,28.48%
EUR,Entertainment,132,0.93%,-2.09%,88.72,2.81,2.21,1.14,10.78%,15.75%,22.89%
EUR,Environmental & Waste Services,48,10.04%,2.73%,18.87,3.09,0.81,0.96,9.48%,13.39%,34.85%
EUR,Farming/Agriculture,43,11.51%,7.26%,50.04,1.74,0.56,0.74,7.94%,4.08%,21.21%
EUR,Financial Svcs. (Non-bank & Insurance),123,6.31%,4.26%,19.21,0.55,1.49,0.96,9.54%,8.85%,37.83%
EUR,Food Processing,141,12.46%,5.11%,19.42,2.86,1.63,0.72,7.82%,7.58%,23.72%
EUR,Food Wholesalers,15,8.10%,0.56%,14.09,0.38,0.09,0.47,6.02%,16.11%,21.15%
EUR,Furn/Home Furnishings,45,15.26%,7.59%,27.2,2.12,0.69,0.9,9.07%,9.70%,28.45%
EUR,Green & Renewable Energy,51,3.94%,2.01%,67.09,1.17,2.83,0.88,8.95%,7.07%,17.84%
EUR,Healthcare Products,170,8.67%,4.24%,52.05,3.22,3.17,1.26,11.63%,4.50%,29.33%
EUR,Healthcare Support Services,42,14.98%,11.11%,76.72,1.38,0.66,1.01,9.88%,8.34%,29.35%
EUR,Heathcare Information and Technology,82,11.57%,8.48%,80.95,3.58,2.96,1.05,10.17%,7.14%,32.49%
EUR,Homebuilding,46,19.53%,14.18%,14.36,1.35,1.1,0.92,9.22%,5.38%,44.71%
EUR,Hospitals/Healthcare Facilities,33,8.47%,6.32%,67.09,2.02,1.26,0.79,8.33%,4.21%,28.19%
EUR,Hotel/Gaming,113,12.90%,6.56%,31.67,1.52,1.2,0.88,8.96%,6.48%,29.86%
EUR,Household Products,73,30.16%,17.12%,29.16,4.67,2.52,0.83,8.58%,7.69%,28.68%
EUR,Information Services,28,25.48%,21.67%,69.41,8.46,5.03,1.04,10.10%,1.44%,39.47%
EUR,Insurance (General),45,10.07%,5.38%,12.7,1.02,0.59,0.92,9.20%,3.67%,38.07%
EUR,Insurance (Life),20,10.31%,6.55%,9.39,0.9,0.47,0.99,9.71%,0.10%,40.41%
EUR,Insurance (Prop/Cas.),17,11.14%,6.58%,12.94,1.39,1.64,0.74,7.91%,0.50%,51.95%
EUR,Investments & Asset Management,327,13.07%,7.90%,21.64,1.37,2.54,0.86,8.81%,7.97%,34.54%
EUR,Machinery,208,28.80%,20.32%,20.69,2.94,1.28,1.18,11.09%,5.25%,30.64%
EUR,Metals & Mining,96,13.56%,6.23%,23.07,1.34,0.75,1.39,12.54%,4.19%,36.42%
EUR,Office Equipment & Services,26,10.12%,2.87%,18.46,2.1,0.86,1.04,10.06%,13.57%,20.05%
EUR,Oil/Gas (Integrated),14,11.06%,5.18%,25.01,1.16,0.63,1.46,13.08%,0.06%,37.46%
EUR,Oil/Gas (Production and Exploration),116,-7.32%,-7.29%,33.58,0.8,1.92,1.53,13.55%,2.77%,45.24%
EUR,Oil/Gas Distribution,27,6.21%,-0.85%,105.67,1.41,2.74,1.18,11.09%,2.49%,28.97%
EUR,Oilfield Svcs/Equip.,69,1.59%,-1.93%,18.16,1.2,0.55,1.44,12.91%,1.08%,31.37%
EUR,Packaging & Container,52,15.87%,8.31%,14.91,2.19,0.81,0.89,9.04%,11.27%,22.53%
EUR,Paper/Forest Products,40,13.15%,6.69%,13.17,1.45,1,1.15,10.89%,2.87%,26.17%
EUR,Power,66,5.92%,0.21%,14.31,1.14,0.77,1.02,9.93%,5.57%,19.07%
EUR,Precious Metals,47,-16.75%,-16.70%,18.19,1.27,1.36,1.07,10.28%,1.14%,38.73%
EUR,Publishing & Newspapers,85,16.42%,10.79%,32.81,1.8,1.08,0.86,8.77%,6.70%,30.27%
EUR,R.E.I.T.,151,8.64%,3.95%,158.75,0.74,6.98,0.61,6.99%,4.09%,42.71%
EUR,Real Estate (Development),58,9.09%,5.33%,14.21,0.96,1.48,0.88,8.94%,15.96%,25.20%
EUR,Real Estate (General/Diversified),65,13.32%,11.90%,147.18,1.12,3.04,0.76,8.06%,11.14%,26.06%
EUR,Real Estate (Operations & Services),216,14.66%,11.30%,14.72,0.81,4.89,0.59,6.90%,5.92%,29.24%
EUR,Recreation,54,11.76%,5.17%,33.27,2.85,1.62,0.94,9.34%,4.53%,35.76%
EUR,Reinsurance,4,6.13%,1.49%,45.09,1.05,0.59,0.81,8.44%,0.25%,34.65%
EUR,Restaurant/Dining,40,15.50%,7.65%,26.51,3.14,0.9,0.74,7.97%,3.26%,50.72%
EUR,Retail (Automotive),26,13.88%,6.99%,10.9,1.62,0.22,0.83,8.60%,14.10%,43.88%
EUR,Retail (Building Supply),22,6.25%,2.21%,10.3,0.79,0.35,0.76,8.09%,6.67%,40.04%
EUR,Retail (Distributors),113,16.91%,11.71%,17.01,1.78,0.52,0.89,9.03%,12.29%,36.09%
EUR,Retail (General),17,-4.17%,-4.11%,27.41,1.07,0.18,0.73,7.91%,0.25%,38.44%
EUR,Retail (Grocery and Food),28,9.14%,3.83%,16.3,1.24,0.3,0.77,8.13%,1.99%,32.02%
EUR,Retail (Online),76,0.82%,-0.96%,242.42,3.08,1.6,1.25,11.57%,7.28%,32.25%
EUR,Retail (Special Lines),72,13.92%,3.16%,65.28,3.15,0.97,1,9.82%,11.12%,31.34%
EUR,Rubber& Tires,8,15.51%,10.19%,12.59,1.4,0.84,0.98,9.62%,0.08%,24.79%
EUR,Semiconductor,31,18.33%,15.93%,25.33,2.27,1.97,1.65,14.40%,1.44%,43.56%
EUR,Semiconductor Equip,19,17.71%,12.44%,26.2,4.14,4.15,2.04,17.15%,3.28%,33.78%
EUR,Shipbuilding & Marine,61,8.18%,5.29%,24.54,0.94,0.65,1.31,12.03%,11.47%,19.75%
EUR,Shoe,8,8.28%,5.71%,24.26,2.83,1.29,1.41,12.68%,0.00%,23.26%
EUR,Software (Entertainment),37,43.37%,34.65%,52.59,6.15,5.51,1.07,10.25%,5.93%,31.09%
EUR,Software (Internet),25,-12.58%,-12.57%,68.67,3.53,2.15,0.81,8.45%,15.84%,26.27%
EUR,Software (System & Application),246,14.77%,8.55%,113.2,3.85,4.05,1.1,10.51%,8.84%,33.30%
EUR,Steel,52,13.02%,10.24%,41.08,0.73,0.34,1.35,12.28%,14.72%,22.88%
EUR,Telecom (Wireless),13,-7.25%,-7.10%,62.04,1.01,1.14,1.03,10.01%,0.10%,27.49%
EUR,Telecom. Equipment,56,-9.88%,-9.81%,36.54,2.12,1.22,1.34,12.19%,11.22%,26.37%
EUR,Telecom. Services,83,9.32%,0.02%,27.23,1.69,1.08,0.88,8.96%,10.69%,29.04%
EUR,Tobacco,6,1.20%,1.04%,11.1,1.21,1.99,0.5,6.24%,4.34%,47.31%
EUR,Transportation,40,10.59%,2.02%,21.55,0.92,0.52,0.92,9.20%,14.93%,24.15%
EUR,Transportation (Railroads),6,10.92%,6.88%,14.12,1.16,0.53,0.89,9.03%,0.25%,43.64%
EUR,Trucking,30,12.80%,8.87%,14.88,1.87,0.57,1,9.77%,7.08%,43.18%
EUR,Utility (General),20,10.75%,1.28%,17.1,1.17,0.53,0.73,7.84%,0.09%,34.35%
EUR,Utility (Water),11,14.16%,5.64%,12.66,1.88,2.36,0.78,8.22%,0.49%,39.53%
EMG,Advertising,91,4.06%,-2.26%,38.62,2.02,1.11,1.4,14.66%,21.39%,13.66%
EMG,Aerospace/Defense,82,7.11%,2.87%,55.26,2.18,1.57,1.18,12.79%,16.00%,13.72%
EMG,Air Transport,87,8.12%,1.87%,34.18,1.48,0.87,0.99,11.16%,5.06%,14.39%
EMG,Apparel,898,5.02%,0.20%,31.65,1.67,0.89,0.82,9.71%,15.87%,8.84%
EMG,Auto & Truck,81,10.23%,6.00%,28.02,1.1,0.55,1.47,15.33%,5.10%,15.48%
EMG,Auto Parts,453,8.91%,4.80%,33.25,1.51,0.88,1.22,13.15%,15.84%,10.03%
EMG,Bank (Money Center),463,12.68%,8.86%,15.1,1.11,3.69,0.67,8.44%,0.67%,15.80%
EMG,Banks (Regional),82,35.65%,31.70%,15.45,0.64,1.45,0.8,9.59%,3.29%,14.69%
EMG,Beverage (Alcoholic),114,19.77%,9.20%,36.34,4.68,4.93,1.01,11.33%,15.01%,12.15%
EMG,Beverage (Soft),35,13.10%,7.88%,30.95,2.02,1.52,0.58,7.70%,3.47%,13.90%
EMG,Broadcasting,59,5.76%,2.64%,90.01,1.6,1.99,0.86,10.08%,5.80%,14.13%
EMG,Brokerage & Investment Banking,392,6.30%,0.47%,177.56,1.07,3.1,1.1,12.12%,11.70%,10.25%
EMG,Building Materials,213,7.53%,4.21%,61.08,1.15,0.93,0.96,10.91%,13.79%,10.14%
EMG,Business & Consumer Services,240,10.89%,4.08%,57.95,2.32,1.27,1.21,13.11%,20.67%,10.84%
EMG,Cable TV,32,43.90%,41.69%,17.2,2.32,5.45,1.07,11.85%,10.74%,14.80%
EMG,Chemical (Basic),605,14.28%,7.78%,61.39,1.47,1.16,1.06,11.79%,13.74%,9.26%
EMG,Chemical (Diversified),35,8.67%,5.33%,25.51,1.56,1.49,1.01,11.36%,2.67%,21.26%
EMG,Chemical (Specialty),505,14.28%,7.30%,36.7,1.96,1.37,1.17,12.77%,14.14%,8.83%
EMG,Coal & Related Energy,108,15.52%,7.28%,38.34,0.99,0.94,1.3,13.82%,10.41%,11.46%
EMG,Computer Services,449,14.97%,9.03%,41.08,3.09,1.11,1.15,12.53%,16.44%,11.36%
EMG,Computers/Peripherals,209,18.62%,14.26%,38.05,1.19,0.64,1.52,15.76%,11.97%,9.48%
EMG,Construction Supplies,518,8.14%,3.41%,35.4,1.24,1.04,1.14,12.50%,9.11%,11.90%
EMG,Diversified,229,9.88%,7.54%,25.06,0.62,0.63,0.82,9.70%,8.58%,15.90%
EMG,Drugs (Biotechnology),179,2.81%,0.27%,176.67,4.55,9.25,1.43,14.98%,11.62%,11.30%
EMG,Drugs (Pharmaceutical),626,12.04%,8.03%,48.16,2.39,2.35,1.17,12.71%,12.72%,11.37%
EMG,Education,100,10.82%,6.11%,50.9,1.84,3.07,1.34,14.20%,16.66%,14.52%
EMG,Electrical Equipment,574,8.24%,3.86%,59.71,1.67,1.23,1.27,13.58%,15.07%,9.38%
EMG,Electronics (Consumer & Office),92,9.79%,5.99%,51.89,0.85,0.31,1.53,15.83%,11.31%,9.01%
EMG,Electronics (General),812,11.01%,6.44%,58.5,1.59,0.81,1.49,15.50%,15.45%,9.70%
EMG,Engineering/Construction,797,10.49%,4.14%,68.96,0.93,0.38,1.26,13.48%,18.14%,12.29%
EMG,Entertainment,286,4.21%,0.93%,153.45,2.07,3.14,1.43,14.97%,15.71%,8.96%
EMG,Environmental & Waste Services,117,9.79%,4.73%,30.38,1.71,2.28,1.25,13.40%,13.56%,9.88%
EMG,Farming/Agriculture,284,5.74%,2.53%,35.93,1.32,0.78,0.84,9.88%,12.72%,10.60%
EMG,Financial Svcs. (Non-bank & Insurance),559,13.70%,7.04%,80.64,1.76,2.92,0.78,9.36%,10.44%,14.67%
EMG,Food Processing,829,9.58%,3.45%,61.61,2.37,1.11,0.82,9.71%,13.31%,10.99%
EMG,Food Wholesalers,82,7.18%,2.74%,50.25,1.23,0.41,0.9,10.39%,16.90%,9.74%
EMG,Furn/Home Furnishings,218,20.51%,14.38%,27.56,2.18,1.03,1.06,11.75%,19.03%,11.91%
EMG,Green & Renewable Energy,90,12.83%,2.94%,82.34,1.6,3.68,1.06,11.81%,9.79%,12.40%
EMG,Healthcare Products,198,14.24%,9.04%,59.62,3.49,3.99,1.34,14.20%,17.62%,10.15%
EMG,Healthcare Support Services,134,13.98%,8.09%,56.2,2.12,0.68,1.14,12.50%,21.22%,12.38%
EMG,Heathcare Information and Technology,83,5.36%,3.70%,106.64,5.91,9.61,1.78,17.94%,12.19%,9.63%
EMG,Homebuilding,34,4.00%,-2.87%,12.26,1.46,1.19,0.98,11.11%,11.06%,23.43%
